Family,species_name,max_length_m,max_mass_kg,max_mass_max_length_ratio,dentition,migratory_behaviour,max_diving_depth,group_size,prey_choice,confidence_max_length,confidence_max_mass,confidence_mass_length_ratio,confidence_dentition,confidence_migratory_behaviour,confidence_max_diving_depth,confidence_group_size,confidence_prey_choice,PCEEZ,Non_PCEEZ
PHOCOENIDAE,Phocoena_spinipinnis,B,A,A,C,C,A,C,D,1,1,1,1,1,0,1,1,0,1
PHOCOENIDAE,Phocoenoides_dalli,B,B,A,C,A,B,C,C,1,1,1,1,1,1,1,1,1,0
PHYSETERIDAE,Physeter_macrocephalus,B,D,C,C,B,D,D,C,1,1,1,1,1,1,1,1,1,0
PONTOPORIIDAE,Pontoporia_blainvillei,B,A,A,C,C,A,C,D,1,1,1,1,1,1,1,1,0,1
DELPHINIDAE,Pseudorca_crassidens,B,C,B,C,B,B,D,D,1,1,1,1,1,1,1,1,1,0
DELPHINIDAE,Sagmatias_obliquidens,B,B,A,C,C,C,C,C,1,1,1,1,1,1,1,1,1,0
DELPHINIDAE,Sotalia_guianensis,B,A,A,C,C,A,B,D,1,1,1,1,1,1,1,1,0,1
DELPHINIDAE,Sousa_chinensis,B,B,B,C,C,A,A,D,1,1,1,1,1,1,1,1,0,1
DELPHINIDAE,Sousa_plumbea,B,B,B,C,C,A,D,D,1,1,1,1,1,1,1,1,0,1
DELPHINIDAE,Sousa_sahulensis,B,B,B,C,C,A,B,D,1,0,0,1,1,1,1,1,0,1
DELPHINIDAE,Sousa_teuszii,B,B,B,C,C,A,A,D,1,1,1,1,1,1,1,1,0,1
DELPHINIDAE,Stenella_attenuata,B,B,A,C,B,A,F,D,1,1,1,1,1,0,1,1,0,1
DELPHINIDAE,Stenella_clymene,B,A,A,C,C,A,F,D,1,1,1,1,1,0,1,1,0,1
DELPHINIDAE,Stenella_coeruleoalba,B,B,A,C,C,C,F,C,1,1,1,1,1,1,1,1,1,0
DELPHINIDAE,Stenella_frontalis,B,B,A,C,C,A,D,D,1,1,1,1,1,1,1,1,0,1
DELPHINIDAE,Stenella_longirostris,B,A,A,C,B,C,E,C,1,1,1,1,1,1,1,1,0,1
DELPHINIDAE,Steno_bredanensis,B,B,A,C,C,A,D,D,1,1,1,1,0,1,1,1,0,1
ZIPHIIDAE,Tasmacetus_shepherdi,B,C,B,C,A,D,B,C,1,1,1,1,0,0,1,1,0,1
DELPHINIDAE,Tursiops_aduncus,B,B,A,C,C,C,C,D,1,1,1,1,1,1,1,1,0,1
DELPHINIDAE,Tursiops_truncatus,B,B,B,C,B,C,C,D,1,1,1,1,1,1,1,1,1,0
ZIPHIIDAE,Ziphius_cavirostris,B,C,B,D,B,D,B,C,1,1,1,1,1,1,1,1,1,0
